group,family,name,num
92.modifier-food,modifiers,Extra Chilli Oil,6833012093001
92.modifier-food,modifiers,Extra Sesame Seeds,6833317703001
92.modifier-food,modifiers,Extra Spring Onion,6833317706001
92.modifier-food,modifiers,Extra Pickled Ginger,6833317736001
92.modifier-food,modifiers,Extra Yuzu Mayo,6836004803001
92.modifier-food,modifiers,Extra Garlic Crisps,6836004821001
92.modifier-food,modifiers,Extra Lime Wedge,6836004911001
92.modifier-food,modifiers,Extra Coriander,6836004938001
92.modifier-food,modifiers,Extra Sweet Soy,6836005028001
92.modifier-food,modifiers,Extra Miso Drizzle,6836005046001
92.modifier-food,modifiers,Extra Crispy Shallots,6839000054001
92.modifier-food,modifiers,Extra Peanut Crumb,6839000057001
92.modifier-food,modifiers,Extra Cashew Dust,6839000069001
92.modifier-food,modifiers,Extra Shichimi Spice,6839000456001
92.modifier-food,modifiers,Extra Kimchi,6839000459001
92.modifier-food,modifiers,Extra Steamed Greens,6839000462001
92.modifier-food,modifiers,Extra Edamame,6839000465001
92.modifier-food,modifiers,Extra Tenderstem Greens,6839000468001
92.modifier-food,modifiers,Extra Toasted Coconut,6839000471001
92.modifier-food,modifiers,Extra Cucumber Ribbons,6839000474001
92.modifier-food,modifiers,Extra House Slaw,6839000477001
92.modifier-food,modifiers,Extra Bean Sprouts,6839000480001
92.modifier-food,modifiers,Extra Mushroom Mix,6839000483001
92.modifier-food,modifiers,Extra Tofu Cubes,6839000486001
92.modifier-food,modifiers,Extra Aubergine,6839000489001
92.modifier-food,modifiers,Extra Cauliflower,6839000492001
92.modifier-food,modifiers,Extra Sweetcorn,6839000507001
92.modifier-food,modifiers,Extra Crispy Onion,68312000009001
92.modifier-food,modifiers,Extra Chilli Jam,68312000012001
92.modifier-food,modifiers,Extra Miso Butter,68312000015001
92.modifier-food,modifiers,Extra Udon Noodles,68312000018001
92.modifier-food,modifiers,Extra Rice Noodles,68312000021001
92.modifier-food,modifiers,Extra Brown Rice,68312000027001
92.modifier-food,modifiers,Extra Jasmine Rice,68312000030001
92.modifier-food,modifiers,Extra Sticky Rice,68312000036001
92.modifier-food,modifiers,Extra Curry Sauce,68312000318001
92.modifier-food,modifiers,Extra Coconut Broth,68312000321001
92.modifier-food,modifiers,Extra Sesame Dressing,68312000324001
92.modifier-food,modifiers,Extra Ginger Dressing,68312000603001
92.modifier-food,modifiers,Extra Pickled Cucumber,68312000615001
92.modifier-food,modifiers,Extra Shiso Leaves,68312000618001
92.modifier-food,modifiers,Extra Lemon Salt,68312000621001
92.modifier-food,modifiers,Extra Black Garlic,68312000624001
92.modifier-food,modifiers,Extra Herb Crunch,68312000918001
92.modifier-food,modifiers,Extra Toasted Seeds,68312000921001
92.modifier-food,modifiers,Extra Crushed Peanuts,68312000924001
92.modifier-food,modifiers,Extra Crispy Tofu,68312000927001
92.modifier-food,modifiers,Extra Chicken,68312000930001
92.modifier-food,modifiers,Extra Prawns,68312000936001
92.modifier-food,modifiers,Extra Beef,68312000939001
92.modifier-food,modifiers,Extra Mushrooms,68312000951001
92.modifier-food,modifiers,Extra Tofu,68312000960001
92.modifier-food,modifiers,Extra Spinach,68312000975001
92.modifier-food,modifiers,Extra Broth,68312000978001
92.modifier-food,modifiers,Extra Rice,68312001212001
92.modifier-food,modifiers,Extra Noodles,68312001227001
92.modifier-food,modifiers,Extra Slaw,68312001230001
92.modifier-food,modifiers,Extra Sauce,68312001503001
92.modifier-food,modifiers,Extra Greens,68312001506001
92.modifier-food,modifiers,Extra Sesame Slaw,68312001512001
92.modifier-food,modifiers,No Chilli Oil,68312001515001
92.modifier-food,modifiers,No Sesame Seeds,68312001521001
92.modifier-food,modifiers,No Spring Onion,68312001812001
92.modifier-food,modifiers,No Pickled Ginger,68312002103001
92.modifier-food,modifiers,No Yuzu Mayo,68312002106001
92.modifier-food,modifiers,No Garlic Crisps,68312002109001
92.modifier-food,modifiers,No Lime Wedge,68312002112001
92.modifier-food,modifiers,No Coriander,68312002115001
92.modifier-food,modifiers,No Sweet Soy,68312002703001
92.modifier-food,modifiers,No Miso Drizzle,68312003309001
92.modifier-food,modifiers,No Crispy Shallots,68312003315001
92.modifier-food,modifiers,No Peanut Crumb,68312003318001
92.modifier-food,modifiers,No Cashew Dust,68312003609001
92.modifier-food,modifiers,No Shichimi Spice,68312003621001
92.modifier-food,modifiers,No Kimchi,68312003624001
92.modifier-food,modifiers,No Steamed Greens,68312003906001
92.modifier-food,modifiers,No Edamame,68312003909001
92.modifier-food,modifiers,No Tenderstem Greens,68312003915001
92.modifier-food,modifiers,No Toasted Coconut,68312003927001
92.modifier-food,modifiers,No Cucumber Ribbons,68312003939001
92.modifier-food,modifiers,No House Slaw,68312003945001
92.modifier-food,modifiers,No Bean Sprouts,68312004215001
92.modifier-food,modifiers,No Mushroom Mix,68312004506001
92.modifier-food,modifiers,No Tofu Cubes,68312004509001
92.modifier-food,modifiers,No Aubergine,68312004821001
92.modifier-food,modifiers,No Cauliflower,68312004824001
